Warrior's Rest
	duration is 60
	has tween
		duration is 60
		starts at (0,0)
		ends at (-100,0)
		jerk is 1.0
	has sub-animation
		duration is 60
		sprite is "WarriorIdle.png"
		anchor is bottom left
Warrior's Medium Strike
	duration is 60
	has tween
		duration is 60
		starts at (0,0)
		ends at (0,0)
		jerk is 1.0
	has sub-animation
		duration is 60
		sprite is "WarriorIdle.png"
		anchor is bottom left
Warrior's Intimidate
	duration is 60
	has tween
		duration is 60
		starts at (0,0)
		ends at (0,0)
		jerk is 1.0
	has sub-animation
		duration is 60
		sprite is "WarriorIdle.png"
		anchor is bottom left
Warrior's Medium Bash
	duration is 60
	has tween
		duration is 60
		starts at (0,0)
		ends at (0,0)
		jerk is 1.0
	has sub-animation
		duration is 60
		sprite is "WarriorIdle.png"
		anchor is bottom left
Rogue's Intimidate
	duration is 60
	has tween
		duration is 60
		starts at (0,0)
		ends at (0,0)
		jerk is 1.0
	has sub-animation
		duration is 60
		sprite is "WarriorIdle.png"
		anchor is bottom left		
Rogue's Light Strike
	duration is 60
	has tween
		duration is 60
		starts at (0,0)
		ends at (0,0)
		jerk is 1.0
	has sub-animation
		duration is 60
		sprite is "WarriorIdle.png"
		anchor is bottom left
Rogue's Medium Bash
	duration is 60
	has tween
		duration is 60
		starts at (0,0)
		ends at (0,0)
		jerk is 1.0
	has sub-animation
		duration is 60
		sprite is "WarriorIdle.png"
		anchor is bottom left		
Wolf's Bite
	duration is 60
	has tween
		duration is 30
		starts at (0,0)
		ends at (-50,0)
		jerk is 5.0
	has sub-animation
		duration is 60
		sprite is "WolfIdle.png"
		anchor is bottom left
Wolf's Howl
	duration is 60
	has tween
		duration is 30
		starts at (0,0)
		ends at (50,0)
		jerk is 0.2
	has sub-animation
		duration is 60
		sprite is "WolfEnemyHowl.png"
		anchor is bottom left
